0;26;
633.5;223;0.24
634;223;0.24
634.5;223;0.24
635;223;0.24
635.5;224;0.24
636;224;0.24
636.5;224;0.24
637;224;0.24
637.5;224;0.24
638;224;0.24
638.5;224;0.24
639;224;0.2
639.5;224;0.2
640;225;0.24
640.5;225;0.24
641;225;0.24
641.5;225;0.24
642;225;0.24
642.5;225;0.24
643;225;0.24
643.5;225;0.2
644;226;0.24
644.5;226;0.24
645;226;0.24
645.5;226;0.24
646;226;0.24
646.5;226;0.24
647;226;0.24
647.5;226;0.24
648;226;0.2
648.5;227;0.24
649;226;0.2
649.5;227;0.24
650;227;0.24
650.5;227;0.24
651;227;0.24
651.5;227;0.24
652;227;0.24
652.5;227;0.2
653;227;0.2
653.5;227;0.2
654;228;0.24
654.5;228;0.24
655;228;0.24
655.5;228;0.24
656;228;0.24
656.5;228;0.2
657;228;0.2
657.5;228;0.2
658;228;0.2
658.5;229;0.24
659;229;0.24
659.5;229;0.24
660;229;0.24
660.5;229;0.2
661;229;0.2
661.5;229;0.2
662;229;0.2
662.5;229;0.2
663;230;0.24
663.5;230;0.24
664;230;0.24
664.5;230;0.24
665;230;0.2
665.5;230;0.2
666;230;0.2
666.5;230;0.2
667;230;0.2
667.5;231;0.24
668;231;0.24
668.5;231;0.24
669;231;0.2
669.5;231;0.2
670;231;0.2
670.5;231;0.2
671;231;0.2
671.5;231;0.2
672;231;0.2
672.5;231;0.2
673;232;0.24
673.5;232;0.2
674;232;0.24
674.5;232;0.2
675;232;0.2
675.5;232;0.2
676;232;0.2
676.5;232;0.2
677;233;0.24
677.5;233;0.24
678;233;0.24
678.5;233;0.24
679;233;0.2
679.5;233;0.2
680;233;0.2
680.5;233;0.2
681;233;0.2
681.5;233;0.2
682;234;0.24
682.5;234;0.24
683;234;0.24
683.5;234;0.2
684;234;0.2
684.5;234;0.2
685;234;0.2
685.5;234;0.2
686;234;0.2
686.5;234;0.2
687;235;0.24
687.5;234;0.2
688;235;0.2
688.5;235;0.2
689;235;0.2
689.5;235;0.2
690;235;0.2
690.5;235;0.2
691;235;0.2
691.5;235;0.2
692;236;0.24
692.5;235;0.16
693;236;0.2
693.5;236;0.2
694;236;0.2
694.5;236;0.2
695;236;0.2
695.5;236;0.2
696;236;0.2
696.5;237;0.24
697;237;0.24
697.5;236;0.2
698;237;0.2
698.5;237;0.2
699;237;0.2
699.5;237;0.2
700;237;0.2
700.5;237;0.2
701;237;0.2
701.5;237;0.2
702;237;0.16
702.5;237;0.16
703;237;0.16
703.5;237;0.16
704;238;0.2
704.5;238;0.2
705;238;0.2
705.5;238;0.2
706;238;0.2
706.5;238;0.2
707;238;0.16
707.5;239;0.2
708;238;0.16
708.5;239;0.2
709;238;0.16
709.5;239;0.2
710;239;0.2
710.5;239;0.2
711;239;0.2
711.5;239;0.2
712;239;0.16
712.5;239;0.2
713;239;0.16
713.5;239;0.16
714;240;0.2
714.5;240;0.2
715;240;0.2
715.5;240;0.2
716;240;0.2
716.5;240;0.2
717;240;0.16
717.5;240;0.2
718;240;0.16
718.5;240;0.16
719;241;0.2
719.5;241;0.2
720;241;0.2
720.5;241;0.2
721;241;0.2
721.5;241;0.16
722;241;0.16
722.5;241;0.2
723;241;0.16
723.5;241;0.16
724;241;0.16
724.5;241;0.16
725;242;0.2
725.5;241;0.16
726;242;0.2
726.5;242;0.2
727;242;0.2
727.5;242;0.2
728;242;0.2
728.5;242;0.2
729;242;0.16
729.5;242;0.16
730;242;0.16
730.5;243;0.2
731;242;0.16
731.5;242;0.16
732;243;0.2
732.5;243;0.16
733;243;0.2
733.5;243;0.16
734;243;0.2
734.5;243;0.16
735;243;0.16
735.5;243;0.16
736;243;0.16
736.5;244;0.2
737;244;0.2
737.5;243;0.16
738;244;0.2
738.5;244;0.2
739;244;0.16
739.5;244;0.16
740;244;0.16
740.5;244;0.16
741;244;0.16
741.5;244;0.16
742;244;0.16
742.5;245;0.2
743;245;0.2
743.5;245;0.2
744;245;0.16
744.5;245;0.16
745;245;0.16
745.5;245;0.16
746;245;0.16
746.5;245;0.16
747;245;0.16
747.5;245;0.16
748;245;0.16
748.5;245;0.16
749;245;0.16
749.5;246;0.2
750;246;0.16
750.5;246;0.2
751;246;0.16
751.5;246;0.16
752;246;0.16
752.5;246;0.16
753;246;0.16
753.5;246;0.16
754;246;0.16
754.5;247;0.2
755;246;0.16
755.5;247;0.16
756;247;0.2
756.5;247;0.2
757;247;0.16
757.5;247;0.16
758;247;0.16
758.5;247;0.16
759;247;0.16
759.5;247;0.16
760;247;0.16
760.5;247;0.16
761;247;0.16
761.5;248;0.16
762;247;0.12
762.5;248;0.2
763;248;0.16
763.5;248;0.16
764;248;0.16
764.5;248;0.16
765;248;0.16
765.5;248;0.16
766;248;0.16
766.5;248;0.16
767;248;0.16
767.5;248;0.12
768;248;0.12
768.5;248;0.12
769;248;0.12
769.5;249;0.16
770;249;0.16
770.5;249;0.16
771;249;0.16
771.5;249;0.16
772;249;0.16
772.5;249;0.16
773;249;0.16
773.5;249;0.16
774;250;0.2
774.5;249;0.12
775;249;0.12
775.5;250;0.16
776;250;0.16
776.5;250;0.16
777;250;0.16
777.5;250;0.16
778;250;0.16
778.5;250;0.16
779;250;0.16
779.5;250;0.12
780;251;0.2
780.5;251;0.16
781;250;0.12
781.5;251;0.16
782;250;0.12
782.5;250;0.12
783;251;0.16
783.5;251;0.16
784;251;0.16
784.5;251;0.16
785;251;0.16
785.5;251;0.16
786;251;0.16
786.5;251;0.12
787;251;0.16
787.5;252;0.16
788;252;0.16
788.5;252;0.16
789;252;0.16
789.5;252;0.16
790;252;0.16
790.5;252;0.16
791;252;0.16
791.5;252;0.16
792;252;0.16
792.5;252;0.16
793;252;0.16
793.5;252;0.16
794;252;0.16
794.5;252;0.12
795;253;0.16
795.5;253;0.16
796;252;0.12
796.5;253;0.16
797;253;0.16
797.5;253;0.16
798;253;0.16
798.5;253;0.16
799;253;0.12
799.5;253;0.16
800;253;0.16
800.5;253;0.12
801;253;0.12
801.5;253;0.12
802;254;0.16
802.5;253;0.12
803;253;0.12
803.5;254;0.16
804;254;0.16
804.5;254;0.16
805;254;0.12
805.5;254;0.12
806;254;0.16
806.5;254;0.12
807;254;0.16
807.5;254;0.16
808;254;0.12
808.5;254;0.12
809;254;0.12
809.5;255;0.16
810;255;0.16
810.5;254;0.12
811;254;0.12
811.5;255;0.16
812;255;0.16
812.5;255;0.12
813;255;0.12
813.5;255;0.12
814;255;0.12
814.5;255;0.12
815;255;0.12
815.5;255;0.12
816;255;0.12
816.5;255;0.12
817;255;0.12
817.5;255;0.12
818;256;0.16
818.5;256;0.16
819;255;0.12
819.5;256;0.16
820;256;0.12
820.5;256;0.12
821;256;0.16
821.5;256;0.12
822;256;0.12
822.5;256;0.12
823;256;0.12
823.5;256;0.12
824;256;0.12
824.5;256;0.12
825;256;0.12
825.5;256;0.12
826;257;0.16
826.5;257;0.16
827;257;0.12
827.5;257;0.16
828;257;0.16
828.5;257;0.12
829;257;0.12
829.5;257;0.12
830;257;0.12
830.5;257;0.12
831;257;0.12
831.5;257;0.12
832;257;0.12
832.5;257;0.12
833;257;0.12
833.5;257;0.12
834;257;0.12
834.5;257;0.08
835;258;0.12
835.5;258;0.16
836;258;0.16
836.5;258;0.12
837;258;0.12
837.5;258;0.12
838;258;0.12
838.5;258;0.12
839;258;0.12
839.5;258;0.12
840;258;0.12
840.5;258;0.12
841;258;0.12
841.5;258;0.12
842;258;0.12
842.5;259;0.16
843;259;0.12
843.5;258;0.08
844;259;0.16
844.5;259;0.12
845;259;0.12
845.5;259;0.12
846;259;0.12
846.5;259;0.12
847;259;0.12
847.5;259;0.12
848;259;0.12
848.5;259;0.12
849;259;0.12
849.5;259;0.12
850;259;0.12
850.5;259;0.12
851;259;0.08
851.5;259;0.08
852;260;0.12
852.5;260;0.12
853;260;0.12
853.5;260;0.12
854;260;0.12
854.5;260;0.12
855;260;0.12
855.5;260;0.12
856;260;0.12
856.5;260;0.12
857;260;0.12
857.5;260;0.12
858;260;0.12
858.5;260;0.12
859;260;0.12
859.5;260;0.12
860;260;0.08
860.5;261;0.12
861;261;0.12
861.5;261;0.12
862;261;0.12
862.5;261;0.12
863;260;0.08
863.5;261;0.12
864;261;0.12
864.5;261;0.12
865;261;0.12
865.5;261;0.12
866;261;0.12
866.5;261;0.12
867;261;0.12
867.5;261;0.08
868;261;0.08
868.5;261;0.12
869;261;0.08
869.5;262;0.12
870;262;0.12
870.5;262;0.12
871;262;0.12
871.5;262;0.12
872;262;0.12
872.5;262;0.12
873;262;0.12
873.5;262;0.12
874;262;0.12
874.5;262;0.12
875;262;0.12
875.5;262;0.12
876;262;0.12
876.5;262;0.12
877;262;0.08
877.5;262;0.08
878;263;0.12
878.5;263;0.12
879;263;0.12
879.5;263;0.12
880;262;0.08
880.5;263;0.12
881;263;0.12
881.5;263;0.12
882;263;0.12
882.5;263;0.12
883;263;0.12
883.5;263;0.12
884;263;0.12
884.5;263;0.12
885;263;0.12
885.5;263;0.08
886;263;0.08
886.5;263;0.08
887;263;0.08
887.5;263;0.08
888;263;0.12
888.5;263;0.08
889;264;0.12
889.5;264;0.12
890;264;0.12
890.5;264;0.12
891;264;0.12
891.5;264;0.12
892;264;0.12
892.5;264;0.12
893;264;0.12
893.5;264;0.12
894;264;0.12
894.5;264;0.08
895;264;0.08
895.5;264;0.08
896;264;0.08
896.5;264;0.08
897;265;0.12
897.5;264;0.08
898;265;0.12
898.5;264;0.08
899;265;0.12
899.5;265;0.12
900;264;0.08
900.5;265;0.12
901;265;0.12
901.5;265;0.12
902;265;0.12
902.5;265;0.12
903;265;0.08
903.5;265;0.08
904;265;0.08
904.5;265;0.08
905;265;0.12
905.5;265;0.08
906;265;0.08
906.5;265;0.08
907;265;0.08
907.5;265;0.08
908;265;0.08
908.5;265;0.08
909;265;0.08
909.5;266;0.12
910;265;0.08
910.5;266;0.12
911;266;0.12
911.5;266;0.12
912;266;0.12
912.5;266;0.12
913;266;0.12
913.5;266;0.12
914;266;0.08
914.5;266;0.08
915;266;0.08
915.5;266;0.08
916;266;0.08
916.5;266;0.08
917;266;0.08
917.5;266;0.08
918;266;0.08
918.5;266;0.08
919;266;0.08
919.5;266;0.08
920;266;0.08
920.5;267;0.12
921;267;0.12
921.5;267;0.12
922;267;0.08
922.5;267;0.12
923;267;0.08
923.5;267;0.12
924;267;0.08
924.5;267;0.08
925;267;0.12
925.5;267;0.08
926;267;0.08
926.5;267;0.08
927;267;0.08
927.5;267;0.08
928;267;0.08
928.5;267;0.08
929;267;0.08
929.5;267;0.08
930;268;0.12
930.5;268;0.12
931;268;0.12
931.5;268;0.12
932;267;0.08
932.5;268;0.12
933;268;0.12
933.5;268;0.12
934;268;0.12
934.5;268;0.08
935;268;0.12
935.5;268;0.08
936;268;0.08
936.5;268;0.08
937;268;0.08
937.5;268;0.08
938;268;0.08
938.5;268;0.08
939;268;0.08
939.5;268;0.08
940;268;0.08
940.5;268;0.08
941;268;0.08
941.5;268;0.08
942;269;0.12
942.5;269;0.12
943;269;0.12
943.5;269;0.12
944;268;0.08
944.5;269;0.12
945;269;0.12
945.5;269;0.08
946;269;0.08
946.5;269;0.08
947;269;0.08
947.5;269;0.08
948;269;0.08
948.5;269;0.08
949;269;0.08
949.5;269;0.08
950;269;0.08
950.5;269;0.08
951;269;0.08
951.5;269;0.08
952;269;0.08
952.5;269;0.08
953;269;0.08
953.5;269;0.08
954;270;0.12
954.5;270;0.12
955;269;0.04
955.5;270;0.08
956;269;0.04
956.5;270;0.08
957;270;0.12
957.5;270;0.08
958;270;0.08
958.5;270;0.08
959;270;0.08
959.5;270;0.08
960;270;0.08
960.5;270;0.08
961;270;0.08
961.5;270;0.08
962;270;0.08
962.5;270;0.08
963;270;0.08
963.5;269;0.04
964;270;0.08
964.5;270;0.08
965;270;0.08
965.5;270;0.08
966;270;0.08
966.5;270;0.08
967;268;-0.04
967.5;266;-0.12
968;269;0
968.5;268;-0.04
969;266;-0.08
969.5;264;-0.2
970;268;-0.04
970.5;270;0.04
971;269;0
971.5;268;-0.04
972;271;0.08
972.5;271;0.08
973;271;0.08
973.5;270;0.04
974;271;0.08
974.5;271;0.08
975;271;0.08
975.5;271;0.08
976;271;0.08
976.5;271;0.08
977;271;0.08
977.5;271;0.08
978;271;0.08
978.5;271;0.08
979;272;0.08
979.5;271;0.04
980;270;0.04
980.5;271;0.04
981;271;0.08
981.5;272;0.08
982;272;0.08
982.5;272;0.08
983;272;0.08
983.5;272;0.08
984;272;0.08
984.5;272;0.08
985;272;0.08
985.5;272;0.08
986;272;0.08
986.5;272;0.08
987;272;0.08
987.5;272;0.08
988;272;0.08
988.5;272;0.12
989;272;0.08
989.5;272;0.08
990;273;0.12
990.5;273;0.12
991;273;0.12
991.5;272;0.08
992;272;0.16
992.5;272;0.24
993;272;0.12
993.5;273;0.2
994;273;0.28
994.5;273;0.36
995;273;0.2
995.5;272;0.08
996;272;0.12
996.5;273;0.2
997;273;0.08
997.5;273;0.08
998;273;0.08
998.5;273;0.12
999;273;0.08
999.5;273;0.08
1000;273;0.08
1000.5;273;0.08
1001;273;0.08
1001.5;273;0.08
1002;273;0.08
1002.5;273;0.08
1003;273;0.08
1003.5;273;0.08
1004;273;0.04
1004.5;273;0.08
1005;273;0.12
1005.5;273;0.08
1006;273;0.08
1006.5;273;0.04
1007;274;0.08
1007.5;273;0.04
1008;273;0.04
1008.5;273;0.04
1009;273;0.04
1009.5;273;0.04
1010;274;0.08
1010.5;274;0.08
1011;274;0.08
1011.5;274;0.08
1012;274;0.08
1012.5;274;0.08
1013;274;0.08
1013.5;274;0.08
1014;274;0.08
1014.5;274;0.08
1015;274;0.04
1015.5;274;0.04
1016;274;0.04
1016.5;274;0.08
1017;274;0.08
1017.5;274;0.08
1018;274;0.08
1018.5;274;0.04
1019;274;0.04
1019.5;274;0.04
1020;274;0.04
1020.5;274;0.08
1021;274;0.08
1021.5;274;0.04
1022;274;0.04
1022.5;274;0.04
1023;274;0.04
1023.5;275;0.08
1024;275;0.08
1024.5;274;0.04
1025;275;0.08
1025.5;275;0.08
1026;274;0.04
1026.5;274;0.04
1027;275;0.08
1027.5;275;0.08
1028;275;0.08
1028.5;275;0.08
1029;275;0.08
1029.5;275;0.08
1030;275;0.08
1030.5;275;0.08
1031;276;0.12
1031.5;275;0.08
1032;276;0.08
1032.5;275;0.08
1033;276;0.12
1033.5;275;0.08
1034;275;0.08
1034.5;275;0.08
1035;275;0.04
1035.5;275;0.04
1036;275;0.04
1036.5;275;0.04
1037;275;0.04
1037.5;275;0.04
1038;275;0.04
1038.5;275;0.04
1039;275;0.04
1039.5;275;0.04
1040;275;0.04
1040.5;275;0.04
1041;276;0.08
1041.5;276;0.08
1042;276;0.08
1042.5;276;0.08
1043;275;0.04
1043.5;275;0.04
1044;276;0.08
1044.5;276;0.08
1045;276;0.08
1045.5;276;0.08
1046;276;0.08
1046.5;276;0.08
1047;276;0.08
1047.5;276;0.08
1048;276;0.08
1048.5;276;0.04
1049;276;0.04
1049.5;276;0.08
1050;276;0.04
1050.5;276;0.04
1051;276;0.08
1051.5;276;0.08
1052;276;0.04
1052.5;276;0.04
1053;276;0.04
1053.5;276;0.04
1054;276;0.04
1054.5;276;0.04
1055;276;0.04
1055.5;276;0.04
1056;276;0
1056.5;276;0.04
1057;276;0
1057.5;276;0.04
1058;277;0.04
1058.5;277;0.08
1059;276;0.04
1059.5;277;0.08
1060;277;0.08
1060.5;277;0.08
1061;277;0.08
1061.5;277;0.08
1062;277;0.08
1062.5;277;0.08
1063;277;0.08
1063.5;277;0.08
1064;277;0.08
1064.5;277;0.08
1065;277;0.08
1065.5;277;0.08
1066;277;0.04
1066.5;277;0.04
1067;277;0.04
1067.5;277;0.04
1068;277;0.08
1068.5;277;0.08
1069;277;0.04
1069.5;277;0.04
1070;277;0.04
1070.5;277;0.04
1071;277;0.04
1071.5;277;0.04
1072;277;0.04
1072.5;277;0.04
1073;277;0.04
1073.5;277;0.04
1074;277;0.04
1074.5;277;0.04
1075;277;0.04
1075.5;277;0.04
1076;277;0.04
1076.5;277;0.04
1077;277;0.04
1077.5;277;0.04
1078;277;0.04
1078.5;277;0.04
1079;278;0.08
1079.5;278;0.08
1080;278;0.08
1080.5;278;0.08
1081;278;0.08
1081.5;278;0.08
1082;278;0.08
1082.5;278;0.08
1083;278;0.04
1083.5;278;0.04
1084;278;0.08
1084.5;278;0.04
1085;278;0.04
1085.5;278;0.04
1086;278;0.04
1086.5;278;0.04
1087;278;0.04
1087.5;278;0.04
1088;278;0.04
1088.5;278;0.04
1089;278;0.04
1089.5;278;0.04
1090;278;0.04
1090.5;278;0.04
1091;279;0.08
1091.5;278;0.04
1092;278;0.04
1092.5;279;0.08
1093;279;0.08
1093.5;279;0.08
1094;279;0.08
1094.5;279;0.08
1095;279;0.08
1095.5;279;0.08
1096;279;0.08
1096.5;279;0.08
1097;279;0.08
1097.5;279;0.08
1098;279;0.08
1098.5;279;0.08
1099;279;0.08
1099.5;279;0.08
1100;279;0.08
1100.5;279;0.08
1101;279;0.08
1101.5;279;0.08
1102;279;0.08
1102.5;279;0.08
1103;279;0.08
1103.5;279;0.08
1104;279;0.04
1104.5;279;0.04
1105;279;0.04
1105.5;279;0.04
1106;279;0.04
1106.5;279;0.04
1107;279;0.04
1107.5;279;0.04
1108;279;0.04
1108.5;279;0.04
1109;279;0.04
1109.5;279;0.04
1110;279;0.04
1110.5;280;0.08
1111;279;0.04
1111.5;280;0.08
1112;280;0.08
1112.5;280;0.08
1113;280;0.08
1113.5;280;0.08
1114;280;0.08
1114.5;280;0.08
1115;280;0.08
1115.5;280;0.08
1116;280;0.04
1116.5;280;0.08
1117;280;0.08
1117.5;280;0.04
1118;280;0.04
1118.5;280;0.04
1119;280;0.04
1119.5;280;0.04
1120;280;0.04
1120.5;280;0.04
1121;280;0.04
1121.5;280;0.04
1122;280;0.04
1122.5;280;0.04
1123;280;0.04
1123.5;280;0.04
1124;280;0.04
1124.5;280;0.04
1125;280;0.04
1125.5;280;0.04
1126;280;0.04
1126.5;281;0.08
1127;280;0.04
1127.5;280;0.04
1128;280;0.04
1128.5;280;0.04
1129;280;0.04
1129.5;280;0.04
1130;280;0.04
1130.5;280;0.04
1131;280;0.04
1131.5;280;0.04
1132;281;0.08
1132.5;280;0.04
1133;281;0.08
1133.5;281;0.08
1134;280;0.04
1134.5;281;0.08
1135;281;0.08
1135.5;281;0.04
1136;281;0.08
1136.5;281;0.04
1137;281;0.04
1137.5;281;0.04
1138;281;0.04
1138.5;281;0.04
1139;281;0.04
1139.5;281;0.04
1140;281;0.04
1140.5;281;0.04
1141;281;0.04
1141.5;281;0.04
1142;281;0.04
1142.5;281;0.04
1143;281;0.04
1143.5;281;0.04
1144;281;0.04
1144.5;281;0.04
1145;281;0.04
1145.5;281;0.04
1146;281;0.04
1146.5;281;0.04
1147;281;0.04
1147.5;281;0.04
1148;281;0.04
1148.5;281;0.04
1149;281;0.04
1149.5;281;0.04
1150;281;0.04
1150.5;281;0.04
1151;281;0.04
1151.5;281;0
1152;281;0.04
1152.5;281;0.04
1153;281;0.04
1153.5;281;0.04
1154;281;0.04
1154.5;281;0.04
1155;281;0.04
1155.5;282;0.08
1156;282;0.08
1156.5;281;0.04
1157;281;0
1157.5;281;0.04
1158;281;0
1158.5;282;0.04
1159;282;0.08
1159.5;282;0.04
1160;282;0.04
1160.5;282;0.04
1161;282;0.04
1161.5;282;0.04
1162;282;0.04
1162.5;282;0.04
1163;282;0.04
1163.5;282;0.04
1164;282;0.04
1164.5;282;0.04
1165;282;0.04
1165.5;282;0.04
1166;282;0.04
1166.5;282;0.04
1167;282;0.04
1167.5;282;0.04
1168;282;0.04
1168.5;282;0.04
1169;282;0.04
1169.5;282;0.04
1170;282;0.04
1170.5;282;0.04
1171;282;0.04
1171.5;282;0.04
1172;282;0.04
1172.5;282;0.04
1173;282;0.04
1173.5;282;0.04
1174;282;0.04
1174.5;282;0.04
1175;282;0.04
1175.5;282;0.04
1176;282;0.04
1176.5;282;0.04
1177;282;0.04
1177.5;282;0.04
1178;282;0.04
1178.5;282;0.04
1179;282;0.04
1179.5;282;0.04
1180;282;0.04
1180.5;282;0
1181;282;0
1181.5;282;0.04
1182;282;0.04
1182.5;283;0.08
1183;283;0.08
1183.5;283;0.04
1184;283;0.04
1184.5;283;0.04
1185;283;0.04
1185.5;283;0.04
1186;283;0.04
1186.5;283;0.04
1187;283;0.04
1187.5;283;0.04
1188;283;0.04
1188.5;283;0.04
1189;283;0.04
1189.5;283;0.04
1190;283;0.04
1190.5;283;0.04
1191;283;0.04
1191.5;283;0.04
1192;283;0.04
1192.5;283;0.04
1193;283;0.04
1193.5;283;0.04
1194;283;0.04
1194.5;283;0.04
1195;283;0.04
1195.5;283;0.04
1196;283;0.04
1196.5;283;0.04
1197;283;0.04
1197.5;283;0.04
1198;283;0.04
1198.5;283;0.04
1199;283;0.04
1199.5;283;0.04
1200;283;0.04
1200.5;283;0.04
1201;283;0.04
1201.5;283;0.04
1202;283;0.04
1202.5;283;0.04
1203;283;0.04
1203.5;283;0.04
1204;283;0.04
1204.5;283;0.04
1205;283;0.04
1205.5;283;0.04
1206;283;0.04
1206.5;283;0.04
1207;283;0.04
1207.5;283;0
1208;283;0
1208.5;283;0
1209;283;0
1209.5;283;0
1210;283;0
1210.5;283;0
1211;284;0.04
1211.5;284;0.04
1212;284;0.04
1212.5;284;0.04
1213;284;0.04
